File,Line,Color,Context,Type
frontend/components/bottom-actions.tsx,25,#FAFAFA,useState default,Hardcoded
frontend/components/bottom-actions.tsx,38,#000000,clean-light theme,Hardcoded
frontend/components/bottom-actions.tsx,40,#CFEBF7,minimal theme,Hardcoded
frontend/components/bottom-actions.tsx,42,#FAFAFA,fallback color,Hardcoded
frontend/components/bottom-actions.tsx,130,#FAFAFA,var fallback,Hardcoded
frontend/components/bottom-actions.tsx,161,#1A202C,text color fallback,Hardcoded
frontend/components/bottom-actions.tsx,169,#4A5568,text color fallback,Hardcoded
frontend/components/bottom-actions.tsx,191,#1A202C,text color fallback,Hardcoded
frontend/components/bottom-actions.tsx,194,#4A5568,text color fallback,Hardcoded
frontend/components/bottom-actions.tsx,206,#F7FAFC,input background fallback,Hardcoded
frontend/components/bottom-actions.tsx,207,#1A202C,input text fallback,Hardcoded
frontend/components/bottom-actions.tsx,208,#E2E8F0,border color fallback,Hardcoded
frontend/components/bottom-actions.tsx,307,#FAFAFA,background fallback,Hardcoded
frontend/components/bottom-actions.tsx,337,#1A202C,text color fallback,Hardcoded
frontend/components/bottom-actions.tsx,345,#4A5568,text color fallback,Hardcoded
frontend/components/bottom-actions.tsx,382,#1A202C,text color fallback,Hardcoded
frontend/components/bottom-actions.tsx,390,#4A5568,text color fallback,Hardcoded
frontend/components/bottom-actions.tsx,408,#E2E8F0,border color fallback,Hardcoded
frontend/components/bottom-actions.tsx,409,#F7FAFC,input background fallback,Hardcoded
frontend/components/bottom-actions.tsx,410,#1A202C,input text fallback,Hardcoded
frontend/components/bottom-actions.tsx,429,#E2E8F0,border color fallback,Hardcoded
frontend/components/bottom-actions.tsx,430,#1A202C,input text fallback,Hardcoded
frontend/components/bottom-actions.tsx,431,#F7FAFC,input background fallback,Hardcoded
frontend/components/bottom-actions.tsx,530,#FAFAFA,background fallback,Hardcoded
frontend/components/category-nav.tsx,80,#E7CBA9,paydine-rose-beige fallback,Hardcoded
frontend/components/food-item-toolbar.tsx,32,#F3F4F6,theme-text-primary fallback,Hardcoded
frontend/components/food-item-toolbar.tsx,42,#F3F4F6,theme-text-primary fallback,Hardcoded
